[ 3495.568338] CMPE 283 Assignment 1 Module Start
[ 3495.568341] Pinbased Controls MSR: 0x3f00000016
[ 3495.568342]   External Interrupt Exiting: Can set=Yes, Can clear=Yes
[ 3495.568342]   NMI Exiting: Can set=Yes, Can clear=Yes
[ 3495.568343]   Virtual NMIs: Can set=Yes, Can clear=Yes
[ 3495.568343]   Activate VMX Preemption Timer: Can set=No, Can clear=Yes
[ 3495.568344]   Process Posted Interrupts: Can set=No, Can clear=Yes
[ 3495.568345] Procbased Controls MSR: 0xfff9fffe0401e172
[ 3495.568345]   Interrupt-window exiting: Can set=Yes, Can clear=Yes
[ 3495.568346]   Use TSC offsetting: Can set=Yes, Can clear=Yes
[ 3495.568346]   HLT exiting: Can set=Yes, Can clear=Yes
[ 3495.568346]   INVLPG exiting: Can set=Yes, Can clear=Yes
[ 3495.568347]   MWAIT exiting: Can set=Yes, Can clear=Yes
[ 3495.568347]   RDPMC exiting: Can set=Yes, Can clear=Yes
[ 3495.568347]   RDTSC exiting: Can set=Yes, Can clear=Yes
[ 3495.568348]   CR3-load exiting: Can set=Yes, Can clear=No
[ 3495.568348]   CR3-store exiting: Can set=Yes, Can clear=No
[ 3495.568349]   Activate tertiary controls: Can set=No, Can clear=Yes
[ 3495.568349]   CR8-load exiting: Can set=Yes, Can clear=Yes
[ 3495.568350]   CR8-store exiting: Can set=Yes, Can clear=Yes
[ 3495.568350]   Use TPR shadow: Can set=Yes, Can clear=Yes
[ 3495.568350]   NMI-window exiting: Can set=Yes, Can clear=Yes
[ 3495.568351]   MOV-DR exiting: Can set=Yes, Can clear=Yes
[ 3495.568351]   Unconditional I/O exiting: Can set=Yes, Can clear=Yes
[ 3495.568351]   Use I/O bitmaps: Can set=Yes, Can clear=Yes
[ 3495.568352]   Monitor trap flag: Can set=Yes, Can clear=Yes
[ 3495.568352]   Use MSR bitmaps: Can set=Yes, Can clear=Yes
[ 3495.568353]   MONITOR exiting: Can set=Yes, Can clear=Yes
[ 3495.568353]   PAUSE exiting: Can set=Yes, Can clear=Yes
[ 3495.568353]   Activate secondary controls: Can set=Yes, Can clear=Yes
[ 3495.568354] Secondary Procbased Controls MSR: 0x153cfe00000000
[ 3495.568355]   Virtualize APIC accesses: Can set=No, Can clear=Yes
[ 3495.568355]   Enable EPT: Can set=Yes, Can clear=Yes
[ 3495.568356]   Descriptor-table exiting: Can set=Yes, Can clear=Yes
[ 3495.568356]   Enable RDTSCP: Can set=Yes, Can clear=Yes
[ 3495.568356]   Virtualize x2APIC mode: Can set=Yes, Can clear=Yes
[ 3495.568357]   Enable VPID: Can set=Yes, Can clear=Yes
